Aceite de soya,99,1.4,2.53,7.04,195,0.00,0.00,0,0,0,0
Alfalfa heno plena flor ,92.0,16.0,0.79,2.20,61.0,1.25,0.22,29,50,26,26
Alfalfa ensilada,44.2,19.5,0.75,2.09,58.0,1.32,0.31,25.4,47.5,50,50
alfalfa fresca plena floracion,27.0,19.0,0.88,2.35,55.0,1.90,0.30,24.36,36.99,48,52
Alfalfa fresca Dactiles I.Flor,21.0,17.0,0.99,2.77,63.0,0.89,0.29,28,53,33,26
Alfalfa heno inicio flor,90.0,18.0,0.74,2.16,60.0,1.41,0.24,26,46,46,200
Alfalfa heno media flor,90.0,17.0,0.68,2.09,60.0,1.41,0.24,26,46,46,46
Alfalfa fresca,21.0,19.0,0.77,2.09,61.0,1.52,0.25,26,45,52,52
Alfalfa Pellet,88.0,16.8,0.55,1.96,54.3,0.87,0.41,30.8,58.19,46,0
Arroz polvillo,89.0,13.5,0.85,2.36,63.0,0.13,1.60,13.5,16,0,0
Avena  paja,92.0,4.4,0.65,1.80,50.0,0.24,0.06,41,70,0,0
Avena 30% y Vicia 70%,38.5,14.8,0.64,1.78,49.2,0.48,0.44,30,39.4,0,0
Avena fresca,25.0,14.0,0.74,2.16,60.0,0.48,0.44,32,58,45,0
Avena grano,90.0,13.3,1.22,2.78,77.0,0.07,0.38,12,32,0.6,20
Avena heno,90.0,11.5,0.52,1.91,53.0,0.28,0.31,32,56,0,0
Avena paja,92.0,4.4,0.42,1.81,50.0,0.24,0.06,41,70,0,0
Avena ensilada,31.0,11.5,0.61,2.12,59.0,0.37,0.30,32,56,29.5,0
Arveja fresca,15.6,13.0,0.91,2.38,54.1,0.73,0.28,28.01,42.22,45,0
Brosa de Caigua,93.0,7.3,0.25,1.62,45.0,1.33,0.83,35,65.1,0,0
Brosa de Quinua,92.0,6.3,0.25,1.62,45.0,0.67,0.42,40,66.7,0,0
Cañihua Jipi,94,10,0.51,1.42,39.4,1.70,1.30,0,0,0,0
Carbonato de Calcio,99.0,0.0,0.00,0.00,0.0,38.00,0.00,0,0,0,0
Cascara de Algodon,91.0,4.1,0.58,1.62,45.0,0.15,0.09,48,90,0,0
Cascara de Arroz,92.0,3.3,0.15,0.43,12.0,0.10,0.08,43,82,0,0
Cebada ensilado,37.1,11.9,0.77,2.16,60.0,0.52,0.29,2.92,56.8,0,0
Cebada fresca grano leche,29.0,12.0,1.42,2.63,79.0,0.36,0.24,22,0,34,0
Cebada grano,91.0,11.0,1.40,2.95,84.0,0.05,0.38,6,19,0.7,20
Cebada heno,87.0,8.7,0.62,2.02,56.0,0.23,0.26,28,0,21,0
Cebada paja,91.0,4.3,0.53,1.76,49.0,0.30,0.07,42,80,1,0
Cebada hidroponico,20.0,17.0,1.05,2.90,80.9,0.30,0.07,15,63.5,36,0
Col forrajera,13.9,15.8,1.22,2.78,77.0,1.76,0.29,18.45,26.86,0.8,0
Chilligua  fresca tierna,25.0,12.4,0.79,2.20,61.0,0.51,0.36,26,57,0,0
Chilligua fresca madura,30.0,10.5,0.84,2.33,53.0,0.40,0.34,33,64,0,0
Dactilis inicio flor,21.0,15.0,0.88,2.34,65.0,0.27,0.34,31,61,15,0
Dactilis plena flor,23.0,8.4,0.55,1.95,54.0,0.26,0.30,37,72,8,0
Gallinaza,90.0,22.0,0.86,2.38,66.0,1.00,0.75,14,0,0,0
Gallinaza seca broiler,80.7,23.41,0.86,2.38,66,3.34,1.45,0,0,0,0
Garbanzo grano,67.85,18.36,1.32,2.92,0,0.00,0.00,4.12,0,0,0
Grasa (max. 3%),99.0,0.0,2.30,6.39,177.0,0.00,0.00,0,0,0,0
Haba fresca,20.0,20.8,0.74,2.06,57.0,1.18,0.32,30,59,76,0
Habas grano,89.0,23.7,0.83,2.31,64.0,0.14,0.54,0,0,0,0
Habas forraje seco,93.0,20.8,0.77,2.16,60.0,0.80,0.40,30,62.8,0,0
Harina de huesos,96,0,0,0,0,26.80,11.90,0,0,0,0
Harina de pescado 60%,91.0,60.0,4.44,2.53,70.0,4.00,2.60,0,0,0,8
Leche entera fresca,12.0,26.7,1.67,4.65,129.0,0.95,0.76,0,0,0.3,1
Leche descrem.deshidrat.,94.0,35.8,0.00,3.34,85.0,1.28,1.02,0,0,0,0
Lenteja grano,84.7,25.4,1.42,3.07,85.1,0.00,0.00,4.41,0,0,0
Llacho chillca Epoca lluvia,7.3,13.6,0.68,1.88,52.0,2.80,0.20,20.4,0,0,0
Llacho hinojo Epoca lluvia,12.0,17.2,0.67,1.88,52.0,0.16,0.20,16.2,0,0,0
Llacho Yana (fresco) E. seca,10.0,16.0,0.48,1.88,52.0,0.41,0.19,20,0,0,0
Llacho Yana (heno) E. seca,90.0,14.4,0.61,1.69,46.8,0.37,0.17,18,0,0,0
Maiz chala fresca,25.0,8.4,0.80,2.24,62.0,0.27,0.22,29.6,32,106,6
Maiz chala seca,87.0,6.2,0.65,1.80,50.0,0.60,0.10,35,0,0,0
Maiz coronta,89.0,3.2,0.65,1.80,50.0,0.12,0.04,36,89,0,0
Maiz grano amarillo,92.0,9.8,1.18,3.21,91.0,0.03,0.29,3,10.8,5,22
Maiz grano molido,88,9,1.43,3.07,85,0.03,0.29,3,9,1,0
Maiz panca,90.0,5.9,0.77,2.13,59.0,0.49,0.09,34,67,0,0
Maiz ensilado,30.0,8.3,0.89,2.49,69.0,0.02,0.28,34,0,0,0
Melaza de caña,75.0,4.3,1.02,2.60,72.0,1.19,0.11,0,1,0,0
Nabo forrajero raiz,10.6,15.6,1.42,3.06,84.8,0.61,0.29,14.4,21.17,0,0
Paja de arroz,92.0,3.8,0.62,1.73,48.0,0.24,0.09,43,82,0,0
Pasta de algodon 36%,92.0,35.0,0.78,2.16,60.0,0.20,1.20,13,28.9,0.3,39
Pasto natural (inv.) (*),85.0,3.2,0.65,1.80,50.0,0.15,0.05,0,0,0,0
Pasto natural (ver.) (*),75.0,4.7,0.71,1.98,55.0,0.25,0.19,0,0,0,0
Pepa de algodon,93.0,23.1,1.21,3.36,93.0,0.15,0.73,17,28,0,0
Polvillo de arroz,91.0,14.1,1.03,2.53,70.0,0.23,0.63,6,33,0,0
Raygras I. trebol blan.,20.0,14.0,0.86,2.40,66.5,1.45,0.36,24,20,24,0
Rye grass Ingles,20.0,8.6,0.83,2.31,64.0,0.65,0.35,25,41,48,0
Rye grass Italiano ,21.0,10.3,0.80,2.24,62.0,0.62,0.34,24,64,116,0
Soya integral,90.0,35.0,1.11,3.07,85.0,0.30,0.63,6,0,0,0
Sorgo grano,86.7,8.7,1.53,3.23,89.5,0.05,0.24,2.16,14.65,0,0
Torta de algodon,92.0,41.0,1.11,2.63,73.0,0.20,1.04,16,26,0,0
Torta de soya,90.0,44.0,1.40,3.03,84.0,0.30,0.68,7,14.9,0,0
Totora  Tierna fresca,19.0,8.5,0.81,2.24,62.0,0.90,0.20,38,70,0,0
Totora  Tierna heno,95.0,9.5,0.73,2.02,55.8,0.90,0.20,34.2,63,0,0
Trebol blanco Inicio flor,13.5,25.5,1.24,2.82,77.6,1.35,0.31,12.93,28.51,21,0
Trebol blanco fresco,20.0,19.4,0.89,2.49,69.0,2.26,0.38,23,0,20,0
Trigo cultivo hidroponico,15.7,14.4,1.36,2.99,82.9,0.16,1.30,15.08,46,33,0
Trigo afrecho,89.0,15.0,1.61,2.56,71.0,0.15,0.39,8,37,0.4,13
Trigo afrechillo,87.3,15.7,1.18,2.73,75.7,0.14,0.83,10.39,43.86,0,0
Trigo paja,86.1,3.5,0.42,1.46,40.5,0.35,0.80,42.68,82.86,0,0
Urea 46% N,99,287,0.00,0.00,0,0.00,0.00,0,0,0,0
Bicarbonato de sodio,63.7,0,0,0,0,0.13,0.02,0,0,0,0
Conchuela molida,99,0,0.00,0.00,0,38.00,0.07,0,0,0,0
Carbonato de Calcio,99,0,0.00,0.00,0,38.50,0.00,0,0,0,0
Fosfato dicalsico,99.0,0.0,0.00,0.00,0.0,21.30,18.70,0,0,0,0
Fosfato monosodico,96,0,0,0,0,0.00,25.80,0,0,0,0
Fosfato tricalsico,99.4,0,0,0,0,17.66,9.00,0,0,0,0
Montafos,92.0,0.0,0.00,0.00,0.0,18.00,21.00,0,0,0,0
Ostion concha,96.0,0.0,0.00,0.00,0.0,8.20,0.10,0,0,0,0
Sal comun Na 39%,99.0,0.0,0.00,0.00,0.0,0.03,0.00,0,0,0,0
Suplamin difos,99.0,0.0,0.00,0.00,0.0,18.50,15.06,0,0,0,0
Rocsalfos,99.0,0.0,0.00,0.00,0.0,25.00,16.00,0,0,0,0
Tronox s-carb antiacido,98.0,0.0,0.00,0.00,0.0,0.00,0.00,0,0,0,0
Pecutrin Min. + Vit.,90.0,0.0,0.0,0.0,0.0,25.00,0.00,0,0,30,5
